" Datos Básicos  - Tractores Industriales"
"Datos de: INDICADOR=TRACTORES INDUSTRIALES"
"FAMILIA INDICADOR",,"VEHÍCULOS",
"INDICADOR",,"TRACTORES INDUSTRIALES",
,,VALOR,
FECHA,MUNICIPIO,Sum,
,"42162 SAN ESTEBAN DE GORMAZ",          23,
,"42163 SAN FELICES",           1,
,"42164 SAN LEONARDO DE YAGÜE",          10,
,"42167 SANTA MARIA DE HUERTA",           1,
,"42173 SORIA",         159,
,"42194 VALDEMALUQUE",           1,
,"42213 VILLASECA DE ARCIEL",           1,
,"42215 VINUESA",           4,
,"47004 ALAEJOS",          10,
,"47005 ALCAZAREN",           2,
,"47007 ALDEAMAYOR DE SAN MARTIN",           2,
,"47010 ARROYO DE LA ENCOMIENDA",          10,
,"47011 ATAQUINES",           7,
,"47012 BAHABON",           1,
,"47017 BERCERO",           2,
,"47020 BOBADILLA DEL CAMPO",           5,
,"47023 BOECILLO",           6,
,"47027 CABEZON DE PISUERGA",           1,
,"47030 CAMPASPERO",          13,
,"47032 CAMPORREDONDO",           1,
,"47033 CANALEJAS DE PEÑAFIEL",           1,
,"47035 CARPIO",           9,
,"47037 CASTREJON DE TRABANCOS",           1,
,"47039 CASTRILLO-TEJERIEGO",           2,
,"47045 CASTRONUÑO",           3,
,"47047 CASTROVERDE DE CERRATO",           2,
,"47049 CERVILLEGO DE LA CRUZ",           3,
,"47050 CIGALES",           3,
,"47051 CIGUÑUELA",           4,
,"47052 CISTERNIGA",          14,
,"47054 COGECES DEL MONTE",          13,
,"47057 CUBILLAS DE SANTA MARTA",           1,
,"47060 ENCINAS DE ESGUEVA",           1,
,"47065 FRESNO EL VIEJO",           2,
,"47066 FUENSALDAÑA",           6,
,"47067 FUENTE EL SOL",           3,
,"47071 GERIA",           1,
,"47074 HORNILLOS DE ERESMA",           1,
,"47075 ISCAR",          36,
,"47076 LAGUNA DE DUERO",          44,
,"47077 LANGAYO",           1,
,"47081 MARZALES",           2,
,"47082 MATAPOZUELOS",           4,
,"47084 MAYORGA",           5,
,"47085 MEDINA DEL CAMPO",          70,
,"47086 MEDINA DE RIOSECO",          18,
,"47088 MELGAR DE ABAJO",           1,
,"47090 MOJADOS",          34,
,"47093 MONTEMAYOR DE PILILLA",           3,
,"47097 MOTA DEL MARQUES",           3,
,"47100 MURIEL",           2,
,"47101 NAVA DEL REY",           2,
,"47102 NUEVA VILLA DE LAS TORRES",           1,
,"47104 OLMEDO",          10,
,"47110 PARRILLA (LA)",           1,
,"47111 PEDRAJA DE PORTILLO (LA)",           1,
,"47112 PEDRAJAS DE SAN ESTEBAN",           8,
,"47113 PEDROSA DEL REY",           2,
,"47114 PEÑAFIEL",          24,
,"47115 PEÑAFLOR DE HORNIJA",           3,
,"47116 PESQUERA DE DUERO",           3,
,"47117 PIÑA DE ESGUEVA",           4,
,"47122 PORTILLO",          13,
,"47129 QUINTANILLA DE ONESIMO",          28,
,"47140 SAELICES DE MAYORGA",           1,
,"47145 SAN MIGUEL DEL ARROYO",           1,
,"47147 SAN PABLO DE LA MORALEJA",           2,
,"47148 SAN PEDRO DE LATARCE",           5,
,"47150 SAN ROMAN DE HORNIJA",           3,
,"47154 SANTIBAÑEZ DE VALCORBA",           1,
,"47155 SANTOVENIA DE PISUERGA",           3,
,"47157 SARDON DE DUERO",           1,
,"47159 SERRADA",           2,
,"47161 SIMANCAS",           1,
,"47163 TIEDRA",           3,
,"47165 TORDESILLAS",          29,
,"47172 TORRESCARCELA",           1,
,"47175 TUDELA DE DUERO",          18,
,"47179 VALBUENA DE DUERO",           3,
,"47182 VALDESTILLAS",           6,
,"47183 VALDUNQUILLO",           2,
,"47184 VALORIA LA BUENA",           1,
,"47186 VALLADOLID",         829,
,"47190 VELILLA",           1,
,"47191 VELLIZA",           3,
,"47192 VENTOSA DE LA CUESTA",           2,
,"47193 VIANA DE CEGA",           1,
,"47194 VILORIA",           1,
,"47197 VILLABRAGIMA",           1,
,"47204 VILLAFRANCA DE DUERO",           1,
,"47208 VILLAGOMEZ LA NUEVA",           1,
,"47210 VILLALAR DE LOS COMUNEROS",           1,
,"47213 VILLALBARBA",           2,
,"47214 VILLALON DE CAMPOS",           4,
,"47217 VILLANUBLA",           1,
,"47219 VILLANUEVA DE LA CONDESA",           1,
,"47222 VILLANUEVA DE SAN MANCIO",           1,
,"47223 VILLARDEFRADES",           3,
,"47225 VILLASEXMIR",           2,
,"47227 VILLAVELLID",           1,
,"47230 WAMBA",           1,
,"47231 ZARATAN",          11,
,"47232 ZARZA (LA)",           2,
,"49003 ALCAÑICES",           4,
,"49007 ALMARAZ DE DUERO",           1,
,"49008 ALMEIDA DE SAYAGO",           1,
,"49011 ARCOS DE LA POLVOROSA",           1,
,"49014 ARQUILLINOS",           1,
,"49015 ARRABALDE",           1,
,"49016 ASPARIEGOS",           1,
,"49020 BELVER DE LOS MONTES",           2,
,"49021 BENAVENTE",          91,
,"49024 BOVEDA DE TORO (LA)",           1,
,"49026 BRETOCINO",           1,
,"49027 BRIME DE SOG",           1,
,"49033 CAMARZANA DE TERA",           9,
,"49034 CAÑIZAL",           1,
,"49041 CASTROGONZALO",          24,
,"49042 CASTRONUEVO",           2,
,"49044 CAZURRA",           1,
,"49046 CERECINOS DE CAMPOS",          11,
,"49050 COBREROS",           5,
,"49053 CORESES",          16,
,"49054 CORRALES DEL VINO",           2,
,"49055 COTANES DEL MONTE",           1,
,"49067 FERRERAS DE ARRIBA",           1,
,"49071 FONFRIA",           1,
,"49076 FRESNO DE LA RIBERA",           1,
,"49081 FUENTESAUCO",           4,
,"49084 FUENTESPREADAS",           2,
,"49085 GALENDE",           4,
,"49091 GRANJA DE MORERUELA",           1,
,"49095 HINIESTA (LA)",           1,
,"49097 JUSTEL",           1,
,"49102 MADERAL (EL)",           2,
,"49104 MAHIDE",           2,
,"49109 MANGANESES DE LA POLVOROSA",           1,
,"49116 MELGAR DE TERA",           1,
,"49121 MOMBUEY",           1,
,"49122 MONFARRACINOS",           1,
,"49127 MORALES DEL VINO",           1,
,"49128 MORALES DE REY",           1,
,"49129 MORALES DE TORO",           5,
,"49130 MORALES DE VALVERDE",           2,
,"49135 MUELAS DEL PAN",           3,
,"49137 NAVIANOS DE VALVERDE",           1,
,"49148 PELEAS DE ABAJO",           1,
,"49156 PINILLA DE TORO",           1,
,"49158 PIÑERO (EL)",           1,
,"49159 POBLADURA DEL VALLE",           1,
,"49166 PUEBLA DE SANABRIA",           2,
,"49171 QUIRUELAS DE VIDRIALES",           1,
,"49172 RABANALES",           3,
,"49175 REVELLINOS",           1,
,"49176 RIOFRIO DE ALISTE",           1,
,"49178 ROALES",           1,
,"49186 SAN CEBRIAN DE CASTRO",           1,
,"49187 SAN CRISTOBAL DE ENTREVIÑAS",           1,
,"49188 SAN ESTEBAN DEL MOLAR",           1,
,"49200 SANTA CRISTINA DE LA POLVOROSA",           5,
,"49201 SANTA CROYA DE TERA",           1,
,"49203 SANTA MARIA DE LA VEGA",           3,
,"49205 SANTIBAÑEZ DE TERA",           1,
,"49206 SANTIBAÑEZ DE VIDRIALES",           2,
,"49219 TORO",          55,
,"49222 TORRES DEL CARRIZAL",           1,
,"49223 TRABAZOS",           1,
,"49235 VEZDEMARBAN",           1,
,"49239 VILLABUENA DEL PUENTE",           4,
,"49242 VILLAFAFILA",           1,
,"49250 VILLALPANDO",           1,
,"49255 VILLAMOR DE LOS ESCUDEROS",           1,
,"49256 VILLANAZAR",           1,
,"49257 VILLANUEVA DE AZOAGUE",           2,
,"49260 VILLANUEVA DEL CAMPO",           1,
,"49261 VILLARALBO",           1,
,"49264 VILLAR DEL BUEY",           1,
,"49267 VILLARDONDIEGO",           1,
,"49270 VILLAVENDIMIO",           2,
,"49275 ZAMORA",         129,
,"TOTAL",        7660,
"1996","05001 ADANERO",           1,
,"05007 ALDEANUEVA DE SANTA CRUZ",           2,
,"05008 ALDEASECA",           2,
,"05013 ARENAL (EL)",           3,
,"05014 ARENAS DE SAN PEDRO",           9,
,"05016 AREVALO",          64,
,"05017 AVEINTE",           1,
,"05019 AVILA",          77,
,"05021 BARCO DE AVILA (EL)",           1,
,"05022 BARRACO (EL)",           3,
,"05023 BARROMAN",           3,
,"05026 BERCIAL DE ZAPARDIEL",           4,
,"05036 BOHODON (EL)",           1,
,"05038 BONILLA DE LA SIERRA",           1,
,"05042 CABEZAS DE ALAMBRE",           4,
,"05046 CANALES",           1,
,"05047 CANDELEDA",           5,
,"05049 CARDEÑOSA",           1,
,"05051 CARRERA (LA)",           1,
,"05056 CASTELLANOS DE ZAPARDIEL",           4,
,"05057 CEBREROS",           8,
,"05059 CILLAN",           1,
,"05060 CISLA",           2,
,"05061 COLILLA (LA)",           4,
,"05065 CRESPOS",           3,
,"05066 CUEVAS DEL VALLE",           7,
,"05074 FONTIVEROS",           8,
,"05078 FUENTES DE AÑO",           1,
,"05086 GIMIALCON",           1,
,"05090 GUTIERRE-MUÑOZ",           1,
,"05095 HIGUERA DE LAS DUEÑAS",           2,
,"05099 HORCAJO DE LAS TORRES",           1,
,"05100 HORNILLO (EL)",           1,
,"05101 HOYOCASERO",           2,
,"05109 LANGA",           2,
,"05110 LANZAHITA",           5,
,"05114 MADRIGAL DE LAS ALTAS TORRES",           3,
,"05115 MAELLO",           2,
,"05117 MAMBLAS",           2,
,"05128 MINGORRIA",           1,
,"05132 MOMBELTRAN",           3,
,"05135 MUÑANA",           4,
,"05136 MUÑICO",           1,
,"05139 MUÑOGRANDE",           1,
,"05140 MUÑOMER DEL PECO",           1,
,"05144 NARRILLOS DEL ALAMO",           1,
,"05149 NARROS DE SALDUEÑA",           2,
,"05151 NAVACEPEDILLA DE CORNEJA",           1,
,"05152 NAVA DE AREVALO",           5,
,"05158 NAVALMORAL",          11,
,"05160 NAVALOSA",           1,
,"05163 NAVALUENGA",           4,
,"05165 NAVARREDONDA DE GREDOS",           4,
,"05166 NAVARREDONDILLA",           1,
,"05168 NAVAS DEL MARQUES (LAS)",          32,
,"05169 NAVATALGORDO",           4,
,"05179 PAPATRIGO",           3,
,"05183 PEDRO-RODRIGUEZ",           2,
,"05187 PIEDRALAVES",           2,
,"05193 RASUEROS",           1,
,"05194 RIOCABADO",           1,
,"05204 SANCHIDRIAN",           3,
,"05212 SAN JUAN DEL MOLINILLO",           1,
,"05220 SAN PEDRO DEL ARROYO",           1,
,"05222 SANTA CRUZ DE PINARES",           1,
,"05230 SANTO TOME DE ZABARCOS",           1,
,"05231 SAN VICENTE DE AREVALO",           4,
,"05235 SINLABAJOS",           3,
,"05237 SOLANA DE RIOALMAR",           1,
,"05238 SOLOSANCHO",           4,
,"05240 SOTILLO DE LA ADRADA",           1,
,"05241 TIEMBLO (EL)",          14,
,"05242 TIÑOSILLOS",           7,
,"05245 TORNADIZOS DE AVILA",           3,
,"05254 VELAYOS",           4,
,"05257 VILLAFRANCA DE LA SIERRA",           1,
,"05259 VILLANUEVA DEL ACERAL",           2,
,"05902 SANTA MARIA DEL CUBILLO",          12,
,"09009 ALBILLOS",           1,
,"09018 ARANDA DE DUERO",         379,
,"09019 ARANDILLA",           3,
,"09022 ARAUZO DE TORRE",           1,
,"09025 ARIJA",           2,
,"09029 ATAPUERCA",           4,
,"09034 BALBASES (LOS)",           4,
,"09038 BARBADILLO DEL MERCADO",           1,
,"09045 BASCONCILLOS DEL TOZO",           2,
,"09048 BELORADO",          12,
,"09050 BERBERANA",           1,
,"09052 BERZOSA DE BUREBA",           1,
,"09056 BRIVIESCA",          67,
,"09059 BURGOS",         662,
,"09060 BUSTO DE BUREBA",           2,
,"09061 CABAÑES DE ESGUEVA",           6,
,"09063 CAVIA",           6,
,"09064 CALERUEGA",           1,
,"09065 CAMPILLO DE ARANDA",           6,
,"09067 CANICOSA DE LA SIERRA",          10,
,"09073 CARDEÑADIJO",           1,
,"09074 CARDEÑAJIMENO",           1,
,"09077 CASCAJARES DE BUREBA",           1,
,"09078 CASCAJARES DE LA SIERRA",           1,
,"09082 CASTILDELGADO",           1,
,"09085 CASTRILLO DE LA VEGA",           4,
,"09091 CASTROJERIZ",          19,
,"09093 CAYUELA",           1,
,"09098 CEREZO DE RIO TIRON",          14,
,"09101 CIADONCHA",           2,
,"09109 CONDADO DE TREVIÑO",           7,
,"09114 CUBILLO DEL CAMPO",           7,
,"09115 CUBO DE BUREBA",           2,
,"09124 ESPINOSA DE LOS MONTEROS",          14,
,"09127 FONTIOSO",           4,
,"09128 FRANDOVINEZ",           1,
,"09130 FRESNEÑA",           2,
,"09131 FRESNILLO DE LAS DUEÑAS",           4,
,"09132 FRESNO DE RIO TIRON",           2,
,"09134 FRIAS",           1,
,"09135 FUENTEBUREBA",           2,
,"09136 FUENTECEN",           4,
,"09140 FUENTENEBRO",           2,
,"09141 FUENTESPINA",           9,
,"09144 GALLEGA (LA)",           3,
,"09148 GRIJALBA",           1,
,"09151 GUMIEL DE IZAN",           3,
,"09152 GUMIEL DE MERCADO",           1,
,"09159 HONTANAS",           1,
,"09163 HONTORIA DEL PINAR",           4,
,"09168 HORRA (LA)",           2,
,"09174 HUERTA DE REY",           5,
,"09175 HUMADA",           2,
,"09177 IBEAS DE JUARROS",           2,
,"09180 IGLESIAS",           1,
,"09194 LERMA",          18,
,"09197 MADRIGALEJO DEL MONTE",           1,
,"09198 MAHAMUD",           1,
,"09199 MAMBRILLA DE CASTREJON",           1,
,"09209 MEDINA DE POMAR",          13,
,"09211 MELGAR DE FERNAMENTAL",          27,
,"09213 MERINDAD DE CUESTA-URRIA",           5,
,"09214 MERINDAD DE MONTIJA",           4,
,"09215 MERINDAD DE SOTOSCUEVA",           1,
,"09216 MERINDAD DE VALDEPORRES",           1,
,"09218 MILAGROS",           2,
,"09219 MIRANDA DE EBRO",         143,
,"09221 MODUBAR DE LA EMPAREDADA",           1,
,"09227 MONTORIO",           5,
,"09228 MORADILLO DE ROA",           2,
,"09229 NAVA DE ROA",           2,
,"09231 NEBREDA",           1,
,"09235 OLMEDILLO DE ROA",           4,
,"09242 PADILLA DE ABAJO",           1,
,"09246 PALACIOS DE LA SIERRA",          11,
,"09251 PANCORBO",           3,
,"09256 PEDROSA DE DUERO",           1,
,"09257 PEDROSA DEL PARAMO",           1,
,"09258 PEDROSA DEL PRINCIPE",           2,
,"09265 PIERNIGAS",           1,
,"09266 PINEDA DE LA SIERRA",           1,
,"09268 PINILLA DE LOS BARRUECOS",           1,
,"09281 QUINTANA DEL PIDIO",           1,
,"09287 QUINTANAORTUÑO",           1,
,"09288 QUINTANAPALLA",           2,
,"09289 QUINTANAR DE LA SIERRA",          33,
,"09292 QUINTANAVIDES",           1,
,"09297 QUINTANILLAS (LAS)",           6,
,"09298 QUINTANILLA SAN GARCIA",           4,
,"09301 QUINTANILLA VIVAR",           2,
,"09304 RABE DE LAS CALZADAS",           1,
,"09307 REDECILLA DEL CAMINO",           1,
,"09309 REGUMIEL DE LA SIERRA",          20,
,"09316 REVILLA VALLEJERA",           1,
,"09317 REZMONDO",           1,
,"09321 ROA",           8,
,"09325 ROYUELA DE RIO FRANCO",           7,
,"09326 RUBENA",           1,
,"09329 SALAS DE BUREBA",           1,
,"09330 SALAS DE LOS INFANTES",          20,
,"09334 SALINILLAS DE BUREBA",           2,
,"09350 SANTA MARIA DEL CAMPO",           2,
,"09352 SANTA MARIA DEL MERCADILLO",           1,
,"09355 SANTIBAÑEZ DE ESGUEVA",           1,
,"09358 SANTO DOMINGO DE SILOS",           1,
,"09361 SARGENTES DE LA LORA",           1,
,"09362 SARRACIN",           1,
,"09363 SASAMON",          18,
,"09366 SOLARANA",           3,
,"09369 SOTILLO DE LA RIBERA",           2,
,"09373 SOTRESGUDO",           4,
,"09375 TAMARON",           1,
,"09377 TARDAJOS",           3,
,"09384 TORDOMAR",           6,
,"09390 TORRESANDINO",           5,
,"09391 TORTOLES DE ESGUEVA",          11,
,"09394 TRESPADERNE",           4,
,"09400 VADOCONDES",           2,
,"09410 VALLE DE MENA",           6,
,"09412 VALLE DE TOBALINA",           9,
,"09413 VALLE DE VALDEBEZANA",           7,
,"09419 VALLUERCANES",           1,
,"09421 VID Y BARRIOS (LA)",           1,
,"09425 VILVIESTRE DEL PINAR",          19,
,"09427 VILLADIEGO",          19,
,"09429 VILLAESCUSA LA SOMBRIA",           1,
,"09432 VILLAFRUELA",           2,
,"09434 VILLAGONZALO PEDERNALES",          28,
,"09437 VILLAHOZ",           1,
,"09438 VILLALBA DE DUERO",           6,
,"09439 VILLALBILLA DE BURGOS",           7,
,"09441 VILLALDEMIRO",           5,
,"09442 VILLALMANZO",           4,
,"09445 VILLAMBISTIA",           3,
,"09449 VILLANUEVA DE ARGAÑO",           3,
,"09456 VILLAQUIRAN DE LOS INFANTES",           5,
,"09460 VILLASANDINO",           2,
,"09467 VILLAVERDE-MOGINA",           1,
,"09901 QUINTANILLA DEL AGUA Y TORDUELES",           5,
,"09902 VALLE DE SANTIBAÑEZ",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",          15,
,"09904 VALLE DE LAS NAVAS",           1,
,"09906 MERINDAD DE RIO UBIERNA",           1,
,"09908 VALLE DE LOSA",           1,
,"24003 ALIJA DEL INFANTADO",           1,
,"24006 ARDON",           1,
,"24007 ARGANZA",           2,
,"24008 ASTORGA",          42,
,"24010 BAÑEZA (LA)",          94,
,"24014 BEMBIBRE",          26,
,"24015 BENAVIDES",          11,
,"24017 BERCIANOS DEL PARAMO",          11,
,"24018 BERCIANOS DEL REAL CAMINO",           2,
,"24019 BERLANGA DEL BIERZO",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           4,
,"24022 BORRENES",           1,
,"24026 BUSTILLO DEL PARAMO",           3,
,"24027 CABAÑAS RARAS",           5,
,"24028 CABREROS DEL RIO",           1,
,"24029 CABRILLANES",           1,
,"24030 CACABELOS",           2,
,"24034 CAMPONARAYA",           9,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",          18,
,"24040 CARROCERA",           4,
,"24041 CARUCEDO",           2,
,"24049 CASTROPODAME",           2,
,"24052 CEBANICO",           2,
,"24053 CEBRONES DEL RIO",          12,
,"24055 CIMANES DEL TEJAR",           1,
,"24056 CISTIERNA",          21,
,"24057 CONGOSTO",           2,
,"24060 CREMENES",           1,
,"24061 CUADROS",           6,
,"24062 CUBILLAS DE LOS OTEROS",           1,
,"24063 CUBILLAS DE RUEDA",           5,
,"24064 CUBILLOS DEL SIL",           5,
,"24065 CHOZAS DE ABAJO",           7,
,"24066 DESTRIANA",           5,
,"24068 ERCINA (LA)",           1,
,"24070 FABERO",          10,
,"24071 FOLGOSO DE LA RIBERA",           9,
,"24077 GORDALIZA DEL PINO",           1,
,"24078 GORDONCILLO",           2,
,"24079 GRADEFES",           3,
,"24082 HOSPITAL DE ORBIGO",           2,
,"24083 IGÜEÑA",           1,
,"24084 IZAGRE",           2,
,"24087 LAGUNA DALGA",           4,
,"24088 LAGUNA DE NEGRILLOS",           2,
,"24089 LEON",         347,
,"24091 LUYEGO",           1,
,"24092 LLAMAS DE LA RIBERA",           3,
,"24093 MAGAZ DE CEPEDA",           1,
,"24094 MANSILLA DE LAS MULAS",          13,
,"24095 MANSILLA MAYOR",           3,
,"24096 MARAÑA",           1,
,"24098 MATALLANA DE TORIO",           4,
,"24100 MOLINASECA",           1,
,"24104 OMAÑAS (LAS)",           1,
,"24105 ONZONILLA",          14,
,"24108 PALACIOS DE LA VALDUERNA",           1,
,"24113 POBLADURA DE PELAYO GARCIA",           2,
,"24114 POLA DE GORDON (LA)",           8,
,"24115 PONFERRADA",         274,
,"24119 PRIARANZA DEL BIERZO",           3,
,"24121 PUEBLA DE LILLO",           1,
,"24122 PUENTE DE DOMINGO FLOREZ",           3,
,"24123 QUINTANA DEL CASTILLO",           1,
,"24125 QUINTANA Y CONGOSTO",           1,
,"24130 RIAÑO",           1,
,"24131 RIEGO DE LA VEGA",           3,
,"24133 RIOSECO DE TAPIA",           1,
,"24134 ROBLA (LA)",          26,
,"24136 ROPERUELOS DEL PARAMO",           2,
,"24137 SABERO",           3,
,"24139 SAHAGUN",           3,
,"24142 SAN ANDRES DEL RABANEDO",          45,
,"24143 SANCEDO",           5,
,"24144 SAN CRISTOBAL DE LA POLANTERA",           1,
,"24145 SAN EMILIANO",           1,
,"24148 SAN JUSTO DE LA VEGA",           3,
,"24150 SAN PEDRO BERCIANOS",           1,
,"24151 SANTA COLOMBA DE CURUEÑO",           4,
,"24153 SANTA CRISTINA DE VALMADRIGAL",           4,
,"24155 SANTA MARIA DE LA ISLA",           1,
,"24156 SANTA MARIA DEL MONTE DE CEA",           2,
,"24157 SANTA MARIA DEL PARAMO",          16,
,"24158 SANTA MARIA DE ORDAS",           1,
,"24159 SANTA MARINA DEL REY",          21,
,"24160 SANTAS MARTAS",           7,
,"24161 SANTIAGO MILLAS",           1,
,"24162 SANTOVENIA DE LA VALDONCINA",          31,
,"24163 SARIEGOS",           9,
,"24164 SENA DE LUNA",           1,
,"24165 SOBRADO",           1,
,"24166 SOTO DE LA VEGA",           4,
,"24167 SOTO Y AMIO",           4,
,"24169 TORENO",           7,
,"24170 TORRE DEL BIERZO",           8,
,"24173 TURCIA",           7,
,"24174 URDIALES DEL PARAMO",           4,
,"24175 VALDEFRESNO",          18,
,"24180 VALDEPOLO",           1,
,"24181 VALDERAS",           4,
,"24183 VALDERRUEDA",           7,
,"24187 VALDEVIMBRE",           7,
,"24188 VALENCIA DE DON JUAN",          15,
,"24189 VALVERDE DE LA VIRGEN",          12,
,"24191 VALLECILLO",           1,
,"24193 VECILLA (LA)",           1,
,"24196 VEGA DE ESPINAREDA",           3,
,"24197 VEGA DE INFANZONES",           2,
,"24199 VEGAQUEMADA",           1,
,"24202 VILLABLINO",          27,
,"24203 VILLABRAZ",           1,
,"24205 VILLADANGOS DEL PARAMO",           5,
,"24206 TORAL DE LOS VADOS",           7,
,"24209 VILLAFRANCA DEL BIERZO",           9,
,"24210 VILLAGATON",           1,
,"24211 VILLAMANDOS",           2,
,"24212 VILLAMAÑAN",           5,
,"24214 VILLAMEJIL",           3,
,"24215 VILLAMOL",           1,
,"24216 VILLAMONTAN DE LA VALDUERNA",           2,
,"24217 VILLAMORATIEL DE LAS MATAS",           1,
,"24219 VILLAOBISPO DE OTERO",           3,
,"24221 VILLAQUEJIDA",           6,
,"24222 VILLAQUILAMBRE",          19,
,"24223 VILLAREJO DE ORBIGO",          14,
,"24224 VILLARES DE ORBIGO",           5,
,"24225 VILLASABARIEGO",           2,
,"24227 VILLATURIEL",           8,
,"24228 VILLAZALA",           1,
,"24230 ZOTES DEL PARAMO",           1,
,"24902 VILLAORNATE Y CASTRO",           2,
,"34004 AGUILAR DE CAMPOO",          39,
,"34005 ALAR DEL REY",           6,
,"34006 ALBA DE CERRATO",           1,
,"34010 AMPUDIA",           4,
,"34017 ASTUDILLO",           2,
,"34019 AUTILLO DE CAMPOS",           1,
,"34022 BALTANAS",           6,
,"34023 VENTA DE BAÑOS",          35,
